User-agent: *
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.pdf
Allow: /*.doc
Allow: /*.xls
Allow: /*.bmp
Allow: /*.svg
Allow: /*.js
Allow: /*.css
Disallow: /*utm_

User-Agent: Yandex
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.pdf
Allow: /*.doc
Allow: /*.xls
Allow: /*.bmp
Allow: /*.svg
Allow: /*.js
Allow: /*.css
Disallow: /*utm_

User-Agent: Googlebot
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.pdf
Allow: /*.doc
Allow: /*.xls
Allow: /*.bmp
Allow: /*.svg
Allow: /*.js
Allow: /*.css
Disallow: /*utm_
